Magic,Symbol,TF,n_trades,MAE_ATR_mean,MFE_ATR_mean,E_Ratio_mean,MAE_ATR_median,MFE_ATR_median,E_Ratio_median
11011147,EURUSD,60,129,1.719202,2.536865,6.173958,1.626392,1.560870,1.081697
11012014,EURUSD,60,172,1.350102,2.342999,4.969904,1.299328,1.718262,1.335927
11012160,EURUSD,60,223,1.419897,2.326311,7.876397,1.308417,1.701626,1.302879
11019380,EURUSD,60,92,1.362744,2.676640,6.256934,1.101623,1.910182,2.154339
11042362,EURUSD,240,80,2.343047,4.212721,7.475184,1.853325,3.654154,2.032864
11151224,EURUSD,15,90,2.543965,3.493640,3.641480,2.340949,3.486378,1.630473
11151429,EURUSD,15,177,2.780758,3.654762,6.013844,2.760870,3.358962,1.366667
11151470,EURUSD,15,56,2.315414,3.281113,4.790634,1.487923,2.819033,1.949834
11153467,EURUSD,15,100,1.722280,2.048672,4.242475,1.340284,1.850023,1.651429
12011595,GBPUSD,60,179,1.395093,2.014612,5.018063,1.332682,1.414964,1.141786
17011049,USDJPY,60,92,1.930434,3.489049,5.367567,1.706257,2.215892,1.250353
17011586,USDJPY,60,180,2.308186,5.130010,5.064908,1.847507,2.058133,1.162791
17017650,USDJPY,60,336,1.998351,3.911248,30.506006,1.838812,2.249897,1.217350
17019963,USDJPY,60,148,1.842159,3.124574,7.180654,1.354254,1.771454,1.336511
20153090,EURJPY,15,263,2.533366,4.450288,4.138465,2.622576,2.932554,0.997062
20153210,EURJPY,15,134,5.118805,6.249631,5.406537,3.352550,6.228571,1.971061
20301733,EURJPY,30,184,2.872623,5.040511,7.563811,2.685200,3.723951,1.294357
22011049,GBPJPY,60,92,1.820382,4.691151,8.291027,1.810767,2.456432,1.447099
22011095,GBPJPY,60,150,1.397202,2.680354,9.379433,1.100966,1.608902,1.486979
22011586,GBPJPY,60,213,1.833344,4.412069,8.590002,1.540123,1.981867,1.226115
22011619,GBPJPY,60,288,2.728537,4.835518,5.712236,2.711474,3.556886,1.448790
22011865,GBPJPY,60,208,2.333064,3.655563,10.073020,2.559991,2.814113,0.900092
22012413,GBPJPY,60,170,2.321546,3.884069,6.491881,2.091627,3.427379,1.833046
22018200,GBPJPY,60,139,2.166686,3.821983,5.645570,2.084193,3.429736,1.529716
22042132,GBPJPY,240,142,1.542407,2.221305,8.062013,1.525206,1.529178,1.324547
22042161,GBPJPY,240,192,1.585755,2.442048,10.127184,1.381588,1.696531,1.238139
22043162,GBPJPY,240,156,1.361416,2.196660,5.919334,1.082318,1.471912,1.429862
22045560,GBPJPY,240,206,1.515167,2.171844,5.497329,1.379523,1.559130,1.034974
80011095,GER40,60,192,1.174969,2.475402,6.016973,0.827883,1.574959,1.774775
91014861,XAUUSD,60,187,1.285511,1.623955,6.360830,1.047079,1.210840,1.363926
91041141,XAUUSD,240,279,0.896880,0.975223,5.834234,0.805725,0.892871,1.154638
91303683,XAUUSD,30,400,1.465782,1.598198,5.697477,1.207444,1.472309,1.341873
110100038,EURUSD,60,16,1.677068,2.455934,3.151620,1.599844,1.632605,2.076087
110112110,EURUSD,60,351,1.341217,2.653852,9.439631,1.327061,1.873449,1.547927
110112125,EURUSD,60,22,1.945632,2.877840,3.547930,1.854534,2.417108,1.339771
110121182,EURUSD,60,31,1.517690,2.716432,5.836606,1.412804,1.833763,1.328488
110124169,EURUSD,60,32,1.525652,3.473877,4.195419,1.667347,2.143235,1.136258
110126113,EURUSD,60,25,1.250889,2.922582,9.936361,1.059102,1.913167,1.605140
110167100,EURUSD,60,175,1.749137,2.866362,11.078618,1.812993,1.950494,1.231334
110168186,EURUSD,60,36,1.958296,2.546705,4.123826,1.725871,1.860232,1.238229
110416170,EURUSD,240,19,0.754033,1.433787,6.911511,0.760422,0.880793,1.420497
110417191,EURUSD,240,25,1.591653,1.873966,14.829055,1.612950,1.998235,1.398556
110431441,EURUSD,240,39,1.399121,2.057510,8.965466,1.237597,1.553405,1.690875
111511114,EURUSD,15,26,3.186366,4.530935,25.378005,2.581121,3.838477,1.408759
111513100,EURUSD,15,17,2.389717,2.438101,4.051468,2.104784,1.982116,0.703833
111515104,EURUSD,15,28,2.549912,8.033321,6.762205,2.239122,2.714139,1.135417
111517147,EURUSD,15,28,2.628643,4.302417,2.943412,2.634305,3.750707,1.393436
111518105,EURUSD,15,44,2.884191,4.661326,3.417671,2.545455,4.066778,1.554545
111519117,EURUSD,15,18,2.204478,3.742194,23.332361,2.045026,2.455615,0.775087
111519159,EURUSD,15,33,1.966892,2.924905,3.528235,2.033923,1.996413,1.331169
111524138,EURUSD,15,16,1.901714,4.180876,2.984879,1.956429,2.590634,1.869565
111535115,EURUSD,15,35,3.622300,4.852315,3.244171,3.123077,4.323409,1.532009
111541079,EURUSD,15,17,1.644997,2.993419,5.871808,1.584352,2.106875,1.293286
111558157,EURUSD,15,29,8.240957,11.547654,11.880843,4.253877,11.480048,1.504131
111572150,EURUSD,15,42,2.035592,3.477477,2.701995,2.122340,3.187374,1.382576
112416190,EURUSD,1440,30,0.715512,1.354106,3.369793,0.579127,1.256410,2.169492
113014167,EURUSD,30,147,1.735223,3.067849,8.787380,1.589129,1.916427,1.377778
113016160,EURUSD,30,20,3.737548,3.282339,2.427618,3.622504,3.289459,0.933830
113023365,EURUSD,30,20,3.571607,5.081619,3.261027,3.619772,3.441860,1.201794
113023381,EURUSD,30,23,2.114142,3.487310,5.146672,1.758487,3.560400,1.385246
113031321,EURUSD,30,42,2.931354,4.604051,8.068612,2.285946,4.019593,1.777778
113034119,EURUSD,30,34,2.629342,4.628631,5.195430,2.318500,2.700053,1.355805
113039851,EURUSD,30,23,3.461423,4.732382,1.946788,3.693447,3.222395,1.531807
113044364,EURUSD,30,32,2.293200,3.044357,4.030813,2.337517,3.042791,1.261792
113072085,EURUSD,30,23,3.948802,4.836008,1.739378,2.851282,3.098574,1.202290
113085881,EURUSD,30,26,2.390333,4.144846,3.697448,1.804096,3.434022,1.348192
113097061,EURUSD,30,21,3.086678,5.245127,2.752132,3.233328,3.644319,1.061975
120112134,GBPUSD,60,16,1.571026,3.601365,9.166846,1.478152,2.170567,1.665269
120112185,GBPUSD,60,182,3.396018,3.856285,10.639978,2.768061,2.663336,1.026882
120113183,GBPUSD,60,25,3.358275,4.847046,5.079812,2.832791,2.280784,2.117808
120114185,GBPUSD,60,18,1.519006,2.082689,2.769490,1.574213,1.403296,0.745000
120118612,GBPUSD,60,46,1.734814,2.229520,7.035563,1.754529,1.428146,0.755844
120118644,GBPUSD,60,62,1.392476,1.864829,10.123718,1.286740,1.501117,0.928962
120122468,GBPUSD,60,240,2.608041,3.360050,6.663435,2.503516,2.617728,0.882479
120126101,GBPUSD,60,26,3.054412,2.881241,3.569579,2.421355,1.614952,1.473171
120131147,GBPUSD,60,40,2.247107,3.206986,4.612891,2.143719,2.045163,0.883630
120142107,GBPUSD,60,22,6.077357,7.592238,10.575877,3.115112,5.625557,2.105914
120143281,GBPUSD,60,210,4.768065,5.176321,4.044522,3.395460,3.845070,1.099567
120148141,GBPUSD,60,28,1.440143,3.067604,4.556693,1.299819,2.652709,2.234568
120156886,GBPUSD,60,343,5.769904,6.345022,7.667661,4.607921,4.639893,0.954675
120176143,GBPUSD,60,186,4.102221,4.770863,4.715942,3.285184,3.599437,1.056604
120430531,GBPUSD,240,29,1.336840,1.859466,3.250337,1.267940,1.532567,1.018865
121554582,GBPUSD,15,27,8.266682,12.374862,5.776819,5.741007,8.775758,1.270169
123019377,GBPUSD,30,24,1.718342,2.627331,5.862789,1.523791,2.413340,1.797316
170101021,USDJPY,60,35,1.367689,2.397309,4.521360,1.198664,1.902602,1.832808
170111129,USDJPY,60,34,2.054480,3.822391,6.280034,1.985345,2.242300,1.198020
170112120,USDJPY,60,27,2.046960,2.930861,3.048852,1.592009,2.743005,1.902420
170116186,USDJPY,60,16,2.025735,4.151667,3.385742,1.807759,2.024701,1.079163
170116193,USDJPY,60,40,2.026326,3.089110,5.090683,1.765151,2.181269,1.457672
170153138,USDJPY,60,24,1.316730,2.694521,23.956609,1.181150,2.415831,2.492219
170168117,USDJPY,60,22,1.747959,2.982254,3.067318,1.628002,1.916186,1.360000
170413107,USDJPY,240,35,1.269254,1.314426,2.130730,1.232704,1.308176,0.975255
170428148,USDJPY,240,23,0.816251,1.788507,5.733720,0.780669,1.531705,1.718367
170453108,USDJPY,240,35,1.069902,1.459337,4.116708,1.005005,1.410792,0.965368
171510151,USDJPY,15,28,2.120958,3.200201,2.228170,2.066207,2.200368,1.389610
171513124,USDJPY,15,30,2.078956,6.187339,7.460561,1.789997,4.659887,2.974877
171514160,USDJPY,15,23,2.314320,4.635010,7.772623,1.756434,3.786993,1.131868
171514174,USDJPY,15,25,3.047634,7.014135,76.011300,3.565284,4.589665,1.690236
171531158,USDJPY,15,31,3.351339,7.080935,5.411613,3.232361,3.495788,0.723708
171538179,USDJPY,15,30,3.848236,9.519565,9.016746,3.243813,7.231132,1.640071
172417159,USDJPY,1440,53,0.550877,0.624921,10.241507,0.494250,0.516421,0.981586
172419172,USDJPY,1440,61,0.689334,1.000987,8.251095,0.716002,0.902440,1.216636
172431021,USDJPY,1440,17,0.501238,0.750348,24.841707,0.613961,0.765979,1.181152
173013121,USDJPY,30,19,2.544840,5.124660,4.457417,2.350628,2.910627,1.050250
173015161,USDJPY,30,43,2.768411,5.843835,5.365459,2.206218,4.890116,1.310061
173017191,USDJPY,30,44,3.751809,7.305692,6.854573,3.146693,4.065284,1.589362
173020160,USDJPY,30,23,2.039311,4.771542,9.160639,2.226262,3.839979,1.681906
173025143,USDJPY,30,21,1.894347,6.936657,8.727533,1.880485,5.675315,3.991051
173031711,USDJPY,30,49,2.644430,4.537423,6.450763,2.476050,3.186259,1.913194
173034139,USDJPY,30,38,1.739910,3.435676,3.059131,1.615540,1.958848,0.834211
173071176,USDJPY,30,29,3.861184,5.889277,2.986835,4.679871,3.980658,1.253452
173078137,USDJPY,30,40,1.641861,4.092011,7.804990,1.439304,3.180188,2.180758
200109871,EURJPY,60,50,1.480609,2.544566,2.913104,1.327880,1.502483,0.993072
200113126,EURJPY,60,20,1.400331,1.576752,3.911168,1.265994,1.387753,1.780316
200117124,EURJPY,60,20,1.669854,2.434729,3.245208,1.181778,2.629398,1.380553
200141957,EURJPY,60,29,1.600346,3.540439,10.099210,1.479724,2.536936,1.481424
200176156,EURJPY,60,47,2.650983,3.353325,3.630093,2.632972,2.135684,0.718508
200181268,EURJPY,60,28,2.321041,3.592679,2.384393,2.468742,2.028630,0.896403
200412125,EURJPY,240,49,1.206319,1.672179,6.770913,1.252786,1.139405,0.930556
200416125,EURJPY,240,18,0.818557,1.847832,4.110707,0.845093,1.985083,2.624121
200416139,EURJPY,240,60,1.140472,1.596830,8.251486,1.224465,1.380205,1.060663
201514104,EURJPY,15,33,6.127480,10.304507,13.833492,6.264867,10.285666,1.690741
201522170,EURJPY,15,53,2.842493,4.912428,3.986636,2.564164,4.290155,1.266055
201537140,EURJPY,15,41,4.973218,7.222101,10.740911,5.195675,6.060175,1.335610
201547101,EURJPY,15,30,1.410819,3.261308,5.838418,1.241226,2.313435,2.829831
203011136,EURJPY,30,23,3.526244,6.664029,10.561098,2.600986,5.884286,1.190449
203011191,EURJPY,30,24,2.595207,2.753645,2.086811,2.459404,2.484205,1.440928
203013156,EURJPY,30,23,2.456059,4.888799,3.219688,2.022789,3.226929,2.236207
203020122,EURJPY,30,72,2.443102,4.697689,6.626043,1.706917,4.002413,2.379032
203031880,EURJPY,30,223,4.726561,5.676987,5.393940,3.045643,4.702525,1.380126
203043197,EURJPY,30,28,4.013445,5.611180,1.890989,3.356254,5.285996,2.039636
209173158,EURJPY,60,30,2.487008,4.664573,4.147505,2.788991,3.750447,1.325221
220111112,GBPJPY,60,30,1.545662,3.587736,3.921148,1.331242,1.591964,1.606933
220111819,GBPJPY,60,41,2.338912,4.554164,4.642441,2.292602,2.734155,1.033821
220111876,GBPJPY,60,82,2.265585,3.041076,21.310967,2.182236,2.114308,0.904825
220112052,GBPJPY,60,72,1.924167,5.231583,6.127447,1.579176,2.447358,1.791123
220112186,GBPJPY,60,242,4.207107,4.321933,5.656613,2.993650,3.072406,0.958457
220114639,GBPJPY,60,45,1.846035,2.252762,6.911269,1.519399,1.328439,0.812097
220115119,GBPJPY,60,21,1.758036,2.143019,4.766790,1.748461,1.488631,1.271186
220118191,GBPJPY,60,177,2.821408,4.093081,5.416538,3.008988,2.854758,1.227929
220125163,GBPJPY,60,41,1.467020,1.985300,2.934328,1.395878,1.206281,0.806324
220131160,GBPJPY,60,246,2.857386,4.277612,7.739381,2.191048,2.986050,1.674948
220132119,GBPJPY,60,230,2.412976,3.966057,11.696021,2.499508,3.140440,1.295237
220138124,GBPJPY,60,33,4.120106,3.960647,1.557752,3.047463,2.411908,0.785331
220141135,GBPJPY,60,254,2.518511,4.249425,7.686280,1.963920,3.106353,2.083333
220144148,GBPJPY,60,191,3.322776,4.191914,13.698780,2.754976,3.282245,1.122265
220149150,GBPJPY,60,280,2.535828,3.835329,5.609754,2.356667,2.747913,1.131868
220154117,GBPJPY,60,249,2.773217,4.432454,4.202118,2.857934,3.104926,1.183845
220156108,GBPJPY,60,282,3.330898,4.334264,9.710001,2.666510,2.906504,1.228111
220159174,GBPJPY,60,217,4.312901,5.070685,5.590410,3.220399,3.421703,1.249374
220163569,GBPJPY,60,210,2.401879,3.960465,4.831227,2.589149,2.407022,1.178193
220166148,GBPJPY,60,369,2.195368,3.633519,11.933588,2.041166,2.581191,1.332845
220167120,GBPJPY,60,200,3.885491,4.681627,8.057351,2.559172,3.465966,1.506258
220177157,GBPJPY,60,316,2.175541,3.181756,12.092130,1.530278,2.205337,1.583189
220198149,GBPJPY,60,264,2.309608,3.317945,7.445693,2.196000,2.441796,0.971429
220410144,GBPJPY,240,28,2.072723,1.683824,2.750111,1.524504,1.383483,0.637732
220413756,GBPJPY,240,31,0.857776,2.165289,8.125862,0.879318,0.704652,0.844431
220418158,GBPJPY,240,231,1.866187,2.442655,5.304808,1.269081,1.806856,1.461760
220421159,GBPJPY,240,183,1.501196,1.695793,4.908955,1.252840,1.280851,1.068921
220428175,GBPJPY,240,240,1.236545,1.871951,10.110175,0.857944,1.220171,1.442353
220430130,GBPJPY,240,26,1.201894,1.950297,13.439584,1.333355,0.765392,0.778708
220442456,GBPJPY,240,35,0.648509,1.114132,5.993084,0.639845,0.865173,1.630424
220472179,GBPJPY,240,89,1.009249,1.509967,4.347539,0.986131,1.333238,1.288189
221510100,GBPJPY,15,200,4.853965,7.733091,14.312087,4.839823,5.277258,1.144186
221513194,GBPJPY,15,254,5.224112,7.552583,9.825886,4.975579,5.819321,1.208095
221518164,GBPJPY,15,269,4.241093,7.198697,12.890738,3.808814,4.261391,1.388950
221575192,GBPJPY,15,248,4.351925,7.542911,6.331098,4.150530,5.352767,1.320675
221585147,GBPJPY,15,268,4.071985,7.303489,9.327004,3.696970,4.462312,1.774603
222414154,GBPJPY,1440,63,0.856148,1.203729,3.831349,0.830163,0.952784,0.933504
222428195,GBPJPY,1440,41,0.583395,0.868894,25.433531,0.616299,0.666023,0.844711
223011130,GBPJPY,30,240,3.505645,5.620236,6.530340,2.853640,4.133166,1.785507
223012186,GBPJPY,30,266,3.177547,5.151197,14.576498,2.856656,3.473393,1.535697
223019174,GBPJPY,30,20,3.270055,5.590273,2.498734,3.186483,3.652052,1.526775
223022108,GBPJPY,30,227,2.676913,4.261605,5.508788,2.524643,2.747447,1.072598
223022483,GBPJPY,30,321,3.850389,5.119052,4.545705,3.541858,3.316312,0.932984
223023153,GBPJPY,30,268,3.564020,5.019783,5.809542,2.825919,3.592799,1.443850
223030112,GBPJPY,30,199,3.025688,4.911389,7.286848,3.018598,3.412308,1.194731
223034156,GBPJPY,30,32,2.866719,3.924471,1.971035,2.577368,3.697345,1.278940
223038149,GBPJPY,30,294,3.419671,5.267629,9.542769,3.232866,3.499964,1.022569
223057156,GBPJPY,30,24,3.523930,4.930633,8.652960,3.593774,4.653256,1.108425
223071158,GBPJPY,30,320,4.226590,5.190723,5.154326,3.511563,3.147883,0.948758
223082351,GBPJPY,30,27,1.605975,2.625429,3.766441,1.280066,2.001071,1.007394
800413945,GER40,240,130,1.518569,2.405212,4.306482,1.009028,1.473758,1.851776
800413946,GER40,240,28,1.771481,3.265338,4.719192,1.035345,2.291646,3.473346
800422054,GER40,240,119,1.033132,1.528356,5.007921,0.560068,1.333568,2.438772
800422153,GER40,240,66,0.906740,1.305636,4.144120,0.499864,1.117732,2.114362
810411336,US30,240,74,1.345465,2.463362,7.308853,1.441574,1.573205,1.063962
811521059,US30,15,78,1.319978,1.330935,4.279878,1.461070,1.173910,1.174917
822412345,US500,1440,191,0.348719,0.154790,4.907794,0.229585,0.088841,0.355334
850443362,NAS100,240,56,0.781897,1.543637,7.353779,0.683133,0.996179,2.438281
850538731,NAS100,5,37,2.457176,4.714424,2.208049,2.297733,4.147585,2.477974
852412345,NAS100,1440,193,0.334297,0.175860,4.572783,0.221986,0.126213,0.489150
910110141,XAUUSD,60,20,1.344040,1.938032,4.723634,1.085872,2.092343,1.775612
910111510,XAUUSD,60,29,1.558599,2.963338,3.437404,1.654353,1.365958,0.810787
910122169,XAUUSD,60,288,1.735565,3.256339,5.731255,1.554189,2.209094,1.384008
910123182,XAUUSD,60,31,0.453873,1.818422,10.364315,0.478077,0.758953,1.537267
910128124,XAUUSD,60,25,1.206156,2.244644,4.481469,1.383818,2.289988,1.634409
910136160,XAUUSD,60,31,0.842285,1.112432,3.134481,0.791488,0.775556,0.829855
910142103,XAUUSD,60,305,1.811584,2.756706,8.267131,1.338392,2.275839,1.602914
910142147,XAUUSD,60,195,2.361966,2.772939,10.559462,2.176352,2.085060,1.191153
910143114,XAUUSD,60,296,2.196570,2.631827,5.398187,2.385463,2.222968,0.980065
910414947,XAUUSD,240,36,1.598386,3.887400,5.229428,1.747069,3.200809,1.228625
910424666,XAUUSD,240,104,0.567106,0.928022,10.845032,0.367905,0.547210,0.848062
910436106,XAUUSD,240,227,0.808336,1.248325,4.975795,0.794160,0.800631,1.092933
910440109,XAUUSD,240,17,0.664095,1.149940,5.985072,0.439814,1.173818,2.440864
911547133,XAUUSD,15,41,1.942592,4.328397,6.641776,1.870739,2.275102,1.070489
913016114,XAUUSD,30,306,1.954334,2.615319,16.339285,1.080930,1.841572,2.013373
913026119,XAUUSD,30,21,2.738111,3.168993,21.719012,1.910707,1.944900,1.017895
913034165,XAUUSD,30,50,1.050022,1.824425,5.918551,0.837184,1.598816,2.309856
913038112,XAUUSD,30,27,1.336672,2.168720,4.523444,1.526343,1.777781,1.031970
913065143,XAUUSD,30,26,1.173108,2.780066,6.889742,1.271300,2.967177,1.975791
913073101,XAUUSD,30,258,2.048840,3.497244,15.968867,1.572640,2.551732,1.698437
